M1.1,M1.2,M1.3,M1.4,M1.5,M1.6,M1.7,M1.8,M1.9,M1.10,M2.1,M2.2,M2.3,M2.4,M2.5,M2.6,M2.7,M2.8,M2.9,M2.10,M3.1,M3.2,M3.3,M3.4,M3.5,M3.6,M3.7,M3.8,M3.9,M3.10,M4.1,M4.2,M4.3,M4.4,M4.5,M4.6,M4.7,M4.8,M4.9,M4.10,M5.1,M5.2,M5.3,M5.4,M5.5,M5.6,M5.7,M5.8,M5.9,M5.10,M6.1,M6.2,M6.3,M6.4,M6.5,M6.6,M6.7,M6.8,M6.9,M6.10,M7.1,M7.2,M7.3,M7.4,M7.5,M7.6,M7.7,M7.8,M7.9,M7.10,M8.1,M8.2,M8.3,M8.4,M8.5,M8.6,M8.7,M8.8,M8.9,M8.10,M9.1,M9.2,M9.3,M9.4,M9.5,M9.6,M9.7,M9.8,M9.9,M9.10,M10.1,M10.2,M10.3,M10.4,M10.5,M10.6,M10.7,M10.8,M10.9,M10.10,M11.1,M11.2,M11.3,M11.4,M11.5,M11.6,M11.7,M11.8,M11.9,M11.10,M12.1,M12.2,M12.3,M12.4,M12.5,M12.6,M12.7,M12.8,M12.9,M12.10,M13.1,M13.2,M13.3,M13.4,M13.5,M13.6,M13.7,M13.8,M13.9,M13.10,M14.1,M14.2,M14.3,M14.4,M14.5,M14.6,M14.7,M14.8,M14.9,M14.10,M15.1,M15.2,M15.3,M15.4,M15.5,M15.6,M15.7,M15.8,M15.9,M15.10,M16.1,M16.2,M16.3,M16.4,M16.5,M16.6,M16.7,M16.8,M16.9,M16.10,M17.1,M17.2,M17.3,M17.4,M17.5,M17.6,M17.7,M17.8,M17.9,M17.10,M18.1,M18.2,M18.3,M18.4,M18.5,M18.6,M18.7,M18.8,M18.9,M18.10,M19.1,M19.2,M19.3,M19.4,M19.5,M19.6,M19.7,M19.8,M19.9,M19.10,M20.1,M20.2,M20.3,M20.4,M20.5,M20.6,M20.7,M20.8,M20.9,M20.10,M21.1,M21.2,M21.3,M21.4,M21.5,M21.6,M21.7,M21.8,M21.9,M21.10,M22.1,M22.2,M22.3,M22.4,M22.5,M22.6,M22.7,M22.8,M22.9,M22.10,M23.1,M23.2,M23.3,M23.4,M23.5,M23.6,M23.7,M23.8,M23.9,M23.10,M24.1,M24.2,M24.3,M24.4,M24.5,M24.6,M24.7,M24.8,M24.9,M24.10
4,4,4,4,4,5,3,4,2,4,3,4,4,5,4,4,4,4,4,3,4,3,3,4,4,3,2,4,3,2,4,5,4,4,4,5,4,3,4,4,3,4,4,4,4,3,3,4,4,2,4,2,2,4,4,3,2,3,4,4,4,4,4,3,3,3,2,3,5,5,3,4,4,4,4,4,2,3,4,4,3,5,4,5,4,5,4,3,5,4,2,5,5,5,5,4,2,3,4,2,2,3,3,2,2,2,2,3,4,3,4,4,4,5,4,3,3,3,4,4,4,3,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,3,4,2,2,2,4,4,4,4,4,2,4,3,3,4,4,4,3,3,3,3,4,3,2,4,4,4,4,3,3,3,4,3,4,2,2,4,4,3,3,3,4,4,3,3,4,3,3,3,3,3,4,4,3,3,4,5,4,4,4,4,4,3,2,3,4,4,4,2,2,3,4,3,2,2,5,5,4,4,4,2,5,4,3,4,4,3,3,2,2,3,4,4,4,4,4,4,4,4,4,3,4,3
2,1,3,2,2,2,3,3,4,5,5,3,5,5,5,4,5,5,3,4,4,4,5,4,5,4,4,4,2,3,2,3,2,3,3,5,5,5,2,3,3,Very Low,2,3,2,2,3,2,Very Low,2,3,3,4,5,5,4,4,4,2,2,4,4,5,5,4,4,4,5,2,3,3,3,4,5,5,4,5,5,2,Very Low,Very Low,3,3,3,2,3,4,3,2,2,2,Very Low,3,4,2,3,3,4,Very Low,3,2,4,2,3,3,3,3,3,Very Low,3,2,3,2,3,2,3,2,2,Very Low,3,Very Low,2,3,4,4,3,4,4,Very Low,3,3,Very Low,2,3,2,2,2,3,Very Low,2,2,Very Low,3,Very Low,2,2,2,2,Very Low,3,2,2,3,3,3,4,3,3,4,2,3,3,3,2,2,3,2,2,2,Very Low,2,2,3,3,3,2,2,2,Very Low,2,3,3,3,2,2,2,3,3,Very Low,2,3,3,3,2,2,2,2,2,Very Low,2,4,3,2,2,3,4,3,2,2,3,2,3,2,Very Low,3,2,2,2,3,Very Low,2,2,3,3,2,2,3,3,2,2,3,3,2,Very Low,Very Low,3,3,2,Very Low,2
2,2,3,1,3,1,1,1,3,3,Very Low,2,3,2,Very Low,3,Very Low,3,Very Low,2,2,Very Low,3,3,3,3,2,4,4,3,2,4,5,2,3,3,4,5,Very Low,3,4,Very Low,Very Low,Very Low,Very Low,2,Very Low,5,4,3,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,2,4,Very Low,3,Very Low,Very Low,3,Very Low,4,Very Low,3,4,Very Low,Very Low,Very Low,Very Low,3,Very Low,5,2,3,2,5,3,Very Low,2,4,3,5,2,4,2,Very Low,3,Very Low,Very Low,4,Very Low,5,3,4,2,Very Low,3,4,4,2,Very Low,5,4,5,4,2,3,Very Low,Very Low,4,Very Low,5,5,4,3,Very Low,3,2,3,2,3,5,4,4,4,2,4,2,3,4,5,5,3,3,Very Low,Very Low,4,3,2,4,5,5,Very Low,4,3,Very Low,2,Very Low,2,3,Very Low,5,3,4,2,Very Low,Very Low,4,3,2,Very Low,5,5,5,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,5,Very Low,4,2,Very Low,2,Very Low,Very Low,Very Low,Very Low,5,Very Low,3,Very Low,5,5,Very Low,2,3,Very Low,5,Very Low,5,2,5,5,Very Low,3,3,5,5,Very Low,4,Very Low,5,5,Very Low,Very Low,2,Very Low,5,4,5,3,4,5,Very Low,2,3,3,5,Very Low,4,3,5,5,2,4,3,4,5,3,4
4,4,4,5,5,4,4,4,5,3,4,5,4,2,3,4,4,4,4,4,4,5,4,3,3,4,4,3,4,3,3,4,5,4,3,2,4,3,3,3,2,3,4,3,3,3,4,2,3,2,4,3,4,2,2,2,3,2,4,4,4,2,3,4,2,4,4,2,4,3,2,2,4,2,2,2,4,2,4,2,4,2,5,2,2,2,4,2,4,4,4,4,4,2,2,2,3,2,2,2,2,3,4,3,2,2,4,2,5,2,4,4,5,2,2,2,4,2,4,4,4,4,2,4,3,4,2,2,4,3,4,4,4,2,2,2,4,2,4,4,4,4,5,2,2,2,2,2,4,3,3,3,4,3,3,4,3,3,4,3,4,4,4,3,3,3,4,4,4,4,4,3,4,3,3,4,4,2,3,4,5,3,4,3,4,4,4,3,4,4,2,3,4,4,3,4,4,3,4,3,4,4,5,3,3,4,4,3,4,4,3,4,4,3,2,3,4,3,4,4,4,5,5,5,5,4,4,4,4,4,4,5,5,4,3,4,4,2,4,4
3,1,1,2,1,3,3,3,1,2,2,2,Very Low,2,3,2,Very Low,Very Low,3,Very Low,Very Low,2,3,Very Low,2,2,Very Low,3,Very Low,Very Low,3,3,2,2,3,Very Low,Very Low,3,Very Low,2,Very Low,Very Low,3,2,3,Very Low,Very Low,3,Very Low,2,2,3,2,Very Low,3,Very Low,Very Low,3,Very Low,Very Low,3,Very Low,3,Very Low,3,Very Low,2,2,3,2,Very Low,2,2,2,Very Low,Very Low,3,Very Low,Very Low,2,3,Very Low,Very Low,2,3,Very Low,Very Low,3,2,2,Very Low,2,3,Very Low,Very Low,3,2,2,Very Low,2,3,Very Low,Very Low,3,2,2,3,Very Low,3,2,Very Low,3,2,2,Very Low,2,3,2,3,2,Very Low,2,3,3,2,Very Low,Very Low,3,Very Low,Very Low,Very Low,2,3,Very Low,3,2,Very Low,Very Low,Very Low,2,Very Low,2,3,2,2,2,Very Low,3,Very Low,2,2,2,3,Very Low,Very Low,3,2,Very Low,2,Very Low,Very Low,3,2,2,Very Low,3,2,Very Low,Very Low,2,2,Very Low,2,2,Very Low,3,Very Low,Very Low,Very Low,2,2,Very Low,3,2,2,Very Low,2,3,Very Low,2,Very Low,3,2,2,Very Low,3,2,2,Very Low,2,2,Very Low,3,3,Very Low,3,Very Low,3,Very Low,2,Very Low,3,2,2,Very Low,Very Low,3,3,Very Low,3,3,2,2,2,3,3,3,Very Low,2,Very Low,3,2,2,Very Low,3,3,2,Very Low,Very Low,Very Low
3,4,4,5,5,4,4,5,5,5,2,3,3,4,4,4,4,4,3,3,4,4,3,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,3,3,3,3,3,4,2,2,2,4,4,4,4,3,3,4,2,2,2,4,3,3,3,3,2,2,2,3,3,3,2,3,3,4,3,2,4,3,3,4,4,4,4,4,3,3,2,2,3,3,3,4,3,3,4,3,3,3,2,4,4,3,3,4,3,4,4,4,3,4,3,3,3,4,4,4,3,3,3,3,3,3,4,4,5,5,3,3,4,4,4,4,4,4,3,3,3,3,3,4,3,4,4,3,4,4,3,3,3,3,3,3,4,4,4,4,3,4,4,4,4,4,3,3,3,4,3,3,4,4,4,4,5,3,5,3,5,5,4,5,4,3,4,4,3,3,4,3,2,3,3,4,4,3,4,3,4,4,4,4,4,2,2,2,2,3,2,3,3,2,2,3,3,3,3,2,3,2,3,3,2,3,3,3,3,4,4,3,3,4,4,3,2,3,3,3,4,4,4,3,3
3,4,4,5,5,4,4,5,5,5,2,3,3,4,4,4,4,4,3,3,4,4,3,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,3,3,3,3,3,4,2,2,2,4,4,4,4,3,3,4,2,2,2,4,3,3,3,3,2,2,2,3,3,3,2,3,3,4,3,2,4,3,3,4,4,4,4,4,3,3,2,2,3,3,3,4,3,3,4,3,3,3,2,4,4,3,3,4,3,4,4,4,3,4,3,3,3,4,4,4,3,3,3,3,3,3,4,4,5,5,3,3,4,4,4,4,4,4,3,3,3,3,3,4,3,4,4,3,4,4,3,3,3,3,3,3,4,4,4,4,3,4,4,4,4,4,3,3,3,4,3,3,4,4,4,4,5,3,5,3,5,5,4,5,4,3,4,4,3,3,4,3,2,3,3,4,4,3,4,3,4,4,4,4,4,2,2,2,2,3,2,3,3,2,2,3,3,3,3,2,3,2,3,3,2,3,3,3,3,4,4,3,3,4,4,3,2,3,3,3,4,4,4,3,3
4,4,5,5,4,3,3,4,2,2,4,3,5,3,3,4,4,3,3,4,4,3,2,3,2,3,4,3,4,4,4,4,4,3,3,3,2,3,3,3,3,3,4,4,4,3,4,3,3,2,4,4,4,4,3,4,4,3,4,3,3,4,4,4,4,4,3,4,2,3,4,3,4,4,4,3,4,3,3,4,3,4,4,3,4,3,4,3,4,4,3,3,4,2,4,3,4,3,4,4,4,4,3,4,2,2,4,2,4,4,2,3,5,Very Low,3,Very Low,4,5,2,2,2,3,4,4,4,4,5,4,2,2,4,4,4,4,5,2,4,4,3,3,4,4,4,2,4,4,3,3,5,5,Very Low,Very Low,3,2,3,4,4,3,Very Low,Very Low,3,3,3,3,4,4,4,3,2,2,3,3,2,3,4,4,2,3,3,4,5,5,5,4,4,3,3,4,4,4,5,5,4,3,4,4,3,3,5,5,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,5,3,3,3,3,4,3,3,4,4,3,3,4,Very Low,4,5,5,5,3,2,4,4,2,4,4
1,2,3,5,5,4,4,5,3,5,4,4,5,5,4,4,3,3,3,3,4,4,5,5,4,4,5,4,3,3,3,3,4,4,3,3,4,3,4,4,3,3,4,4,4,5,5,5,3,3,4,4,3,3,4,3,3,2,2,2,3,3,2,3,3,3,3,4,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,4,4,3,2,3,4,4,5,5,4,4,5,5,3,4,3,3,4,4,3,4,4,3,3,4,5,4,5,4,4,4,4,4,5,4,5,3,3,4,5,4,4,4,5,4,3,3,4,5,4,3,4,4,4,4,4,5,4,4,5,4,5,4,4,5,4,3,4,3,3,4,4,5,4,3,4,5,4,4,5,4,4,5,4,5,5,4,5,4,5,4,5,4,3,4,4,4,4,5,4,5,4,5,4,5,3,3,4,3,4,5,5,4,3,2,4,4,5,4,3,3,3,3,3,3,3,4,4,Very Low,Very Low,2,3,3,3,3,4,4,5,5,4,3,4,5,4,5,5,4,4,5,5,4,5,5,5,4
1,2,2,2,1,5,5,5,5,2,4,4,5,5,4,4,4,5,Very Low,2,Very Low,Very Low,Very Low,Very Low,4,5,4,4,Very Low,2,4,4,4,5,4,4,4,5,4,2,Very Low,Very Low,Very Low,2,2,2,4,5,Very Low,2,Very Low,2,2,2,Very Low,Very Low,2,2,Very Low,2,2,4,4,5,4,4,5,4,Very Low,2,Very Low,Very Low,2,2,2,4,4,4,Very Low,2,2,2,2,Very Low,2,4,4,4,2,Very Low,2,2,Very Low,2,2,2,2,2,2,Very Low,Very Low,Very Low,4,4,4,4,4,4,2,2,Very Low,Very Low,2,2,2,Very Low,2,2,Very Low,2,2,Very Low,2,4,5,4,4,4,Very Low,2,2,Very Low,2,2,2,2,Very Low,2,Very Low,2,4,4,4,4,5,2,2,2,Very Low,2,Very Low,Very Low,2,2,Very Low,2,Very Low,2,Very Low,2,2,2,2,Very Low,2,2,2,Very Low,2,Very Low,Very Low,2,2,2,Very Low,Very Low,2,2,Very Low,2,2,2,Very Low,Very Low,Very Low,2,2,2,Very Low,2,4,4,5,5,5,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,5,4,4,5,2,4,5,4,4,4,2,Very Low,Very Low,2,2,2,Very Low,2,Very Low,2,4,5,5,5,4,4,5,4,5,4
3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,4,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4
3,4,5,2,4,5,5,3,1,2,2,5,2,4,3,2,Very Low,4,2,4,2,5,3,4,2,Very Low,5,3,3,4,4,Very Low,Very Low,5,3,5,Very Low,4,5,3,2,5,4,5,2,4,Very Low,5,5,3,3,4,2,3,Very Low,5,2,4,2,5,2,4,Very Low,4,Very Low,4,2,4,3,4,3,Very Low,5,4,2,4,Very Low,5,2,4,3,Very Low,5,2,4,3,Very Low,5,2,4,3,5,3,Very Low,4,2,3,5,2,4,3,Very Low,5,2,4,3,Very Low,5,4,2,3,Very Low,4,3,2,4,3,Very Low,2,5,3,4,2,3,4,2,3,5,4,2,3,5,2,4,Very Low,3,4,2,2,4,4,2,5,Very Low,4,2,4,5,5,3,3,Very Low,5,3,4,2,4,2,2,4,4,3,2,4,3,Very Low,5,3,4,2,2,3,Very Low,5,5,5,3,4,5,4,2,3,4,5,Very Low,2,4,3,2,4,3,5,2,3,Very Low,Very Low,3,4,2,4,3,4,2,3,4,4,3,5,2,3,3,2,4,3,4,3,2,4,5,5,3,2,4,3,2,5,3,2,2,4,3,2,5,3,2,4,3,5,Very Low,4
3,4,5,5,4,5,4,5,4,4,4,4,4,5,5,3,3,4,4,5,5,5,5,5,5,4,4,5,4,5,4,4,4,4,3,3,5,4,4,5,4,4,5,5,4,4,5,3,4,2,5,5,3,4,4,5,4,3,5,5,4,4,4,5,3,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,3,4,5,3,5,5,4,4,2,3,5,5,5,4,3,3,5,4,3,4,5,3,5,5,5,5,4,4,4,4,3,3,4,5,3,4,5,5,4,3,5,5,5,5,5,5,5,5,5,4,4,4,5,4,3,5,4,4,4,4,2,4,4,5,5,4,3,5,3,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,3,5,5,4,3,5,5,4,5,5,4,4,3,3,2,5,5,5,5,4,4,5,4,3,4,4,4,4,5,5,3,5,4,4,4,5,4,5,5,3,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,3,4,4,4,5,4,4,4,4,4
3,1,2,4,3,5,4,5,3,3,3,4,4,4,4,3,Very Low,5,4,5,4,5,5,4,4,5,Very Low,2,Very Low,5,3,Very Low,4,4,5,5,2,2,Very Low,4,3,3,4,5,4,2,3,3,Very Low,2,3,2,2,3,Very Low,Very Low,5,2,3,2,Very Low,4,4,3,4,2,4,4,2,4,3,3,4,4,4,Very Low,4,2,Very Low,4,2,5,5,5,4,4,2,5,2,Very Low,Very Low,4,4,5,4,Very Low,Very Low,4,3,Very Low,2,2,3,4,3,4,Very Low,Very Low,3,3,4,5,4,5,4,2,5,5,Very Low,4,4,4,4,5,4,Very Low,Very Low,2,3,Very Low,3,4,4,Very Low,4,Very Low,4,5,Very Low,4,Very Low,Very Low,5,5,5,3,4,5,2,Very Low,4,4,4,5,4,Very Low,5,5,5,5,3,4,4,4,Very Low,3,Very Low,5,Very Low,5,5,3,3,5,4,3,3,5,3,3,Very Low,Very Low,5,Very Low,3,Very Low,5,5,Very Low,5,Very Low,Very Low,4,5,4,5,Very Low,2,2,Very Low,Very Low,Very Low,5,5,3,5,Very Low,5,4,Very Low,Very Low,Very Low,5,5,4,Very Low,4,5,5,Very Low,2,5,5,2,2,Very Low,5,5,2,5,4,5,5,5,2,Very Low,3,5,4,Very Low
4,4,3,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,5,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,4,4,4,3,3,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,3,4,3,3,3,4,4,3,4,4,3,3,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,3,3,3,4,4,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,2,3,3,3,4,4,4,4,4,4,2,3,4,4,4,4,4,4,4,4,3,4
3,4,5,4,3,4,5,4,3,3,4,4,3,4,5,4,3,5,3,3,5,4,3,Very Low,2,3,5,5,3,4,4,3,2,4,3,3,4,2,4,3,3,4,5,5,4,5,4,3,3,4,5,2,3,3,4,5,4,2,3,4,4,3,4,5,3,4,4,5,3,5,2,5,4,5,4,4,3,3,2,4,3,5,3,5,3,5,3,4,3,4,4,4,3,4,3,4,4,3,5,4,4,4,3,5,4,3,4,3,3,4,4,3,Very Low,2,3,5,3,3,3,2,3,5,3,5,3,4,4,3,3,4,3,4,2,4,2,4,3,3,4,4,3,2,4,3,3,4,3,4,3,4,3,4,Very Low,3,4,3,3,4,3,4,4,3,5,3,4,3,3,4,5,3,3,2,3,4,5,3,2,4,3,4,4,2,4,3,4,4,4,3,5,3,4,3,3,4,4,4,4,3,4,4,4,4,3,3,3,3,4,3,3,4,4,4,4,3,3,4,4,3,3,4,4,4,4,3,3,3,4,4,3,3,3,4,4,4,4,4,3,3,3,4
5,3,3,4,4,4,3,2,3,3,4,5,5,4,3,2,2,5,5,3,3,5,4,3,2,2,2,4,2,5,4,5,5,4,3,3,4,5,4,4,3,4,4,4,4,3,4,4,5,3,5,3,3,2,2,2,2,5,3,3,4,5,4,3,3,3,4,5,5,4,3,5,5,3,4,4,4,4,4,5,3,5,5,4,3,4,3,5,5,5,4,3,4,2,2,2,3,5,2,4,4,4,4,3,2,3,3,4,3,4,3,5,5,4,3,4,4,5,5,5,5,4,4,4,3,3,4,5,4,4,4,4,4,2,2,2,3,5,5,4,3,4,4,3,3,2,2,4,5,4,3,5,5,4,3,4,3,5,5,5,3,4,4,3,3,2,2,4,4,4,5,3,3,2,2,Very Low,4,5,4,3,4,4,4,4,3,3,4,5,5,5,2,4,3,4,4,3,4,3,4,3,3,3,5,4,4,3,4,5,5,3,4,3,5,3,2,Very Low,2,5,3,4,3,5,5,2,Very Low,2,2,5,4,5,3,5,5,2,2,Very Low,2,5,5,4
3,4,5,5,5,5,5,5,4,3,5,5,5,4,4,5,4,4,5,5,4,5,5,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,3,5,4,5,5,4,4,4,4,4,4,3,5,2,2,3,4,3,Very Low,3,5,5,4,5,5,5,5,4,2,3,4,5,3,5,5,4,4,4,3,3,5,5,5,5,5,5,5,4,2,3,3,5,2,3,2,3,3,3,3,3,5,5,3,3,3,4,4,4,4,3,3,4,5,5,5,5,5,5,5,4,4,5,5,4,4,4,4,2,2,3,4,5,3,4,4,4,4,5,4,4,4,4,3,5,5,5,5,5,4,4,4,5,3,3,5,4,4,4,3,3,5,5,3,5,5,5,5,5,4,4,3,4,5,2,2,4,4,4,3,3,4,5,5,3,3,4,4,4,4,3,2,4,4,5,5,5,4,5,3,3,4,5,3,5,5,5,4,4,4,4,4,5,3,3,5,5,4,5,Very Low,4,5,3,3,5,5,5,5,4,2,4,5,5,5,5,5,4,5,4,4,4,5,5
4,4,3,2,2,3,3,4,4,3,3,3,3,4,4,4,4,4,4,2,3,3,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3,4,4,4,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,3,4,4,3,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,3
2,3,2,2,2,3,3,2,2,2,2,Very Low,Very Low,3,3,2,2,2,Very Low,3,2,2,2,Very Low,Very Low,2,2,2,2,2,2,2,Very Low,Very Low,Very Low,Very Low,2,2,Very Low,Very Low,2,2,Very Low,2,2,2,2,2,2,2,3,2,3,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,3,3,3,Very Low,2,2,2,Very Low,2,2,2,2,Very Low,2,Very Low,2,2,Very Low,Very Low,Very Low,Very Low,2,Very Low,2,Very Low,2,Very Low,2,Very Low,2,2,2,2,2,2,2,2,2,2,2,2,Very Low,2,Very Low,Very Low,2,2,2,2,2,3,3,2,2,2,3,3,3,3,3,2,Very Low,2,2,Very Low,2,Very Low,2,2,2,2,3,2,2,3,2,3,2,2,2,2,2,3,3,3,3,2,2,2,2,3,2,3,2,3,2,2,3,3,2,2,Very Low,Very Low,Very Low,2,2,2,2,Very Low,2,Very Low,Very Low,2,2,2,2,2,2,2,2,2,2,2,2,2,Very Low,Very Low,Very Low,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,3,2,Very Low,2,2,2,Very Low,Very Low,Very Low,3,3,3,2,2,2,2,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,Very Low,2
3,3,4,4,4,5,5,4,4,4,2,4,5,4,4,3,3,4,4,3,3,4,4,4,4,4,3,4,4,3,3,4,5,4,4,3,3,4,4,4,3,4,4,3,3,4,4,4,4,3,4,4,4,3,3,3,3,4,4,4,3,4,4,3,3,3,4,4,4,4,3,3,4,3,3,3,3,4,4,4,3,4,4,3,3,3,3,4,3,3,3,4,4,4,4,3,4,4,4,3,3,4,4,3,3,2,2,4,4,3,4,4,4,3,3,3,3,4,4,4,3,4,4,3,3,3,3,4,3,3,3,4,4,3,3,3,3,4,3,3,3,4,4,3,3,3,4,4,3,4,4,4,4,3,3,3,3,4,4,4,3,4,4,3,3,3,3,4,3,4,4,4,4,3,3,3,3,4,3,4,3,4,4,3,3,3,3,4,3,3,3,4,4,3,3,3,3,4,3,3,3,4,4,3,3,3,3,4,4,4,3,4,4,3,3,3,3,4,4,3,3,4,4,3,3,3,3,4,3,3,3,4,4,3,3,3,3,4,3,3
2,3,4,3,4,4,4,4,3,2,2,4,4,4,4,2,4,4,4,4,3,3,4,4,4,4,4,2,4,4,4,5,5,3,4,5,4,4,4,5,3,3,3,4,3,4,4,2,2,3,5,2,4,3,3,2,2,4,4,5,Very Low,4,5,4,4,2,3,3,4,4,3,5,5,4,3,4,3,3,4,5,4,4,4,4,4,5,3,3,4,3,4,4,4,4,4,2,2,3,4,4,4,4,4,4,4,3,5,2,4,4,4,4,4,5,5,5,4,2,4,5,3,4,4,4,4,4,3,3,4,2,3,4,4,4,4,4,2,3,4,4,3,5,5,4,4,4,2,3,4,5,3,4,4,3,3,4,4,3,4,2,3,3,4,4,4,4,2,3,4,4,5,2,3,4,4,4,4,3,4,5,3,4,4,2,2,3,3,3,4,5,4,4,4,4,4,3,2,4,4,4,3,4,4,5,5,Very Low,Very Low,4,5,5,3,3,5,4,3,2,2,4,4,5,3,3,3,2,2,2,Very Low,4,4,3,4,3,3,4,4,2,2,4,3,4
4,4,4,5,5,5,5,4,4,4,4,5,5,5,5,5,4,4,4,5,4,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,4,5,5,5,4,4,5,5,5,5,5,5,5,5,4,4
4,4,5,4,5,4,4,2,2,3,4,4,5,2,2,2,2,3,4,4,4,4,5,2,2,2,2,3,4,5,4,4,5,2,2,2,2,2,4,5,4,4,5,2,2,2,2,2,4,5,5,4,5,2,2,2,2,3,4,5,5,4,5,2,2,Very Low,Very Low,2,5,5,4,4,5,2,2,Very Low,2,2,4,5,4,4,5,2,2,Very Low,Very Low,2,4,5,5,4,5,2,2,Very Low,2,2,4,5,4,4,5,2,2,Very Low,2,2,4,5,5,4,5,2,2,Very Low,2,2,4,5,5,4,5,2,2,Very Low,2,2,4,5,5,4,5,2,2,Very Low,2,2,4,5,4,4,5,2,2,Very Low,2,2,4,5,4,4,5,2,2,Very Low,2,2,5,5,4,4,5,2,2,Very Low,2,2,4,5,5,4,5,2,2,Very Low,2,2,4,5,5,5,5,2,2,Very Low,2,2,4,5,4,5,5,2,2,2,2,2,4,5,5,5,5,2,2,Very Low,2,2,4,5,4,4,5,2,2,Very Low,2,2,5,5,5,5,5,2,2,Very Low,Very Low,2,4,5,5,5,5,2,2,Very Low,Very Low,2,4,5
